15 topics, common filter, no unique filter
topic 0: barodi, boland, basra, naylor, alphago, somaliland, dupree, carle, benn, kunta, nunez, chaput, koppenhaver, gambians, soares, gula, nayeri, bayan, proctor, kapur,
topic 1: selig, andersson, nagarwala, freeland, mbs, drexler, hartnett, schneier, acapulco, baca, honeybees, garver, pont, qureshi, soufan, ceta, chesky, chimera, gilman, sotu,
topic 2: sheats, ammonium, ghosn, oled, muybridge, rinkus, furtado, mackowiak, modica, lpga, thiam, lowrey, newby, yukawa, mattarella, kefraya, sisk, sonboly, canonization, grubhub,
topic 3: sandburg, loach, terraform, ledgett, altice, chand, balch, cullinan, scanlon, lindor, aso, bouygues, nuer, usga, legrier, ponnuru, fournier, lombardo, westin, aiba,
topic 4: cseries, hfcs, luhn, bandcamp, oa, mercers, dugas, matobato, buchla, greitens, mudde, golovkin, arconic, amaranth, tulum, whca, cryptocurrency, bouchard, iarc, flavour,
topic 5: homeschooling, kirill, clemons, homeschool, colmes, zarrab, dol, bruni, giraldo, arellano, wah, bertolini, amt, preterm, mohsen, sloane, neoconservatives, neocons, muilenburg, crenshaw,
topic 6: boasberg, mcpherson, carlsen, stowe, skelos, kean, spector, pemex, prejean, gilbeau, edmonson, pitsiladis, sourdough, urmson, fara, bartlet, bekele, csrs, houdini, atc,
topic 7: ferc, trai, gabler, montes, gionet, markle, vmas, mankiewicz, finkelstein, voronenkov, kathrada, morano, towne, uci, mader, annuity, connelly, lululemon, eastman, mixon,
topic 8: heyman, woodfox, lewin, shenkman, bumgarner, externals, très, alors, dauber, kombucha, zippy, moi, avoir, mosso, serna, swamynathan, asner, jamais, rc, bhp,
topic 9: bojack, ketamine, southside, vasectomy, enceladus, metropoulos, nickerson, zeng, collyer, mosseri, stapleton, fujimori, maggots, uyghur, tnr, karageorge, vizio, kasparov, rocketship, callaway,
topic 10: justo, barnier, nso, dore, carfentanil, millian, tunsil, quintero, punisher, ucb, pittenger, jahar, nai, murthy, burstein, foye, zobrist, harrelson, colorectal, aceh,
topic 11: krivov, uaw, huskies, rho, occ, glencore, blodget, mariel, ilitch, posobiec, yee, earle, grillot, kink, patz, escuela, ochs, zapata, auriemma, msms,
topic 12: barris, evola, aguirre, scorpion, tilikum, berta, forman, tohono, kidd, lindberg, greenhalgh, oodham, karadzic, lesnar, leprosy, stoneheart, brezler, becket, hekmatyar, legionnaires,
topic 13: albritton, pasek, chios, wapner, zlatan, koeman, cortes, inovo, jesuits, rorty, beggs, allegiant, alptekin, degioia, banfield, vonn, maliki, pochettino, giroud, bakish,
topic 14: longstreth, pearlman, calpers, deford, boumeddiene, calipari, tiah, kornfeld, gamecocks, bosh, supermoon, deuce, wv, paglia, bedbugs, pizarro, phife, bop, chernobyl, shabab,

15 topics, common filter, unique filter
topic 0: nso, albritton, hias, teigen, pitsiladis, gatlin, matobato, occ, ayahuasca, gilman, thiam, lowrey, lockett, bekele, bixby, bouygues, quintero, minhaj, tnr, bouchard,
topic 1: krivov, loach, woodfox, luhn, wah, beggs, teething, escuela, chand, damato, thais, vmas, spector, supermoon, pantaleo, somme, sisk, blockers, auster, bedbugs,
topic 2: annuity, bojack, oa, degioia, tajikistan, moyer, dns, chaput, boykin, konrad, csrs, kombucha, kelp, oreo, puebla, cybercriminals, margaritaville, infante, siddiqui, stanger,
topic 3: carlsen, mackowiak, andersson, mattarella, dol, nauert, kornfeld, ammonium, lesdoggg, mosso, dijk, honeywell, uyghur, ptc, amt, lavar, bhp, scanlon, iarc, philidor,
topic 4: vasectomy, aso, gabler, muybridge, wapner, seagal, calipari, chicano, nemo, colmes, decarbonization, garver, newby, arconic, westin, homeschooling, tilikum, dumas, homeschool, ritzheimer,
topic 5: unvaccinated, externals, prejean, gilsinan, soler, nitrous, boland, giraldo, yokosuka, donetsk, ucb, allegiant, patz, hairspray, southside, asner, cboe, grillot, qureshi, sdi,
topic 6: rinaldi, ketamine, pearlman, pasek, ilana, kidd, deleteuber, zeng, uci, wolbachia, br, voronenkov, hamblin, rc, mader, heyman, lindor, durban, sacca, kennicott,
topic 7: justo, evola, sheats, piro, combetta, blodget, bosh, prri, beetles, wv, coens, mohsen, benn, wafb, booksellers, koo, hankins, dianna, fsoc, waze,
topic 8: mcpherson, marling, psaki, ilitch, biloxi, metropoulos, gionet, rorty, gilbeau, mosley, flavour, podemos, towne, kimchi, corset, arg, chilli, greitens, ect, kink,
topic 9: wr, rinkus, millian, tamil, kashkari, tunsil, koppenhaver, merino, csu, jahar, chimera, rwandan, bello, stoneheart, lesnar, wilfred, ceta, tiah, pont, sherpa,
topic 10: opana, markle, somaliland, rojava, mudde, endo, muilenburg, yee, mosseri, mankiewicz, pemex, selig, barris, bop, yukawa, martens, tohono, phife, murthy, msms,
topic 11: zippy, eldridge, chios, oled, longstreth, womensmarch, golovkin, kathrada, bertolini, imac, gentiloni, tanta, leprosy, eriksen, ehrlich, vieira, morano, broadcom, mcboatface, carle,
topic 12: alors, très, carfentanil, buchla, altice, drexler, entre, harrelson, avoir, basra, lewin, marcotte, jamais, torba, sest, greenhalgh, aceh, gula, nayeri, aljahmi,
topic 13: reeve, shenkman, sig, alphago, trainor, stowe, clemons, eastman, urmson, amina, blinken, terraform, salama, fujimori, fara, golvach, gunnlaugsson, farhad, yunus, jericho,
topic 14: sandburg, huskies, ferc, hfcs, trai, calpers, boumeddiene, badlands, nagarwala, dugas, mbs, zarrab, percoco, cilic, forman, laroche, hfc, barnier, coking, gamecocks,

15 topics, commin filter, unqiue filter
topic 0: nso, albritton, hias, teigen, pitsiladis, gatlin, matobato, occ, ayahuasca, gilman, thiam, lowrey, lockett, bekele, bixby, bouygues, quintero, minhaj, tnr, bouchard,
topic 1: krivov, loach, woodfox, luhn, wah, beggs, teething, escuela, chand, damato, thais, vmas, spector, supermoon, pantaleo, somme, sisk, blockers, auster, bedbugs,
topic 2: annuity, bojack, oa, degioia, tajikistan, moyer, dns, chaput, boykin, konrad, csrs, kombucha, kelp, oreo, puebla, cybercriminals, margaritaville, infante, siddiqui, stanger,
topic 3: carlsen, mackowiak, andersson, mattarella, dol, nauert, kornfeld, ammonium, lesdoggg, mosso, dijk, honeywell, uyghur, ptc, amt, lavar, bhp, scanlon, iarc, philidor,
topic 4: vasectomy, aso, gabler, muybridge, wapner, seagal, calipari, chicano, nemo, colmes, decarbonization, garver, newby, arconic, westin, homeschooling, tilikum, dumas, homeschool, ritzheimer,
topic 5: unvaccinated, externals, prejean, gilsinan, soler, nitrous, boland, giraldo, yokosuka, donetsk, ucb, allegiant, patz, hairspray, southside, asner, cboe, grillot, qureshi, sdi,
topic 6: rinaldi, ketamine, pearlman, pasek, ilana, kidd, deleteuber, zeng, uci, wolbachia, br, voronenkov, hamblin, rc, mader, heyman, lindor, durban, sacca, kennicott,
topic 7: justo, evola, sheats, piro, combetta, blodget, bosh, prri, beetles, wv, coens, mohsen, benn, wafb, booksellers, koo, hankins, dianna, fsoc, waze,
topic 8: mcpherson, marling, psaki, ilitch, biloxi, metropoulos, gionet, rorty, gilbeau, mosley, flavour, podemos, towne, kimchi, corset, arg, chilli, greitens, ect, kink,
topic 9: wr, rinkus, millian, tamil, kashkari, tunsil, koppenhaver, merino, csu, jahar, chimera, rwandan, bello, stoneheart, lesnar, wilfred, ceta, tiah, pont, sherpa,
topic 10: opana, markle, somaliland, rojava, mudde, endo, muilenburg, yee, mosseri, mankiewicz, pemex, selig, barris, bop, yukawa, martens, tohono, phife, murthy, msms,
topic 11: zippy, eldridge, chios, oled, longstreth, womensmarch, golovkin, kathrada, bertolini, imac, gentiloni, tanta, leprosy, eriksen, ehrlich, vieira, morano, broadcom, mcboatface, carle,
topic 12: alors, très, carfentanil, buchla, altice, drexler, entre, harrelson, avoir, basra, lewin, marcotte, jamais, torba, sest, greenhalgh, aceh, gula, nayeri, aljahmi,
topic 13: reeve, shenkman, sig, alphago, trainor, stowe, clemons, eastman, urmson, amina, blinken, terraform, salama, fujimori, fara, golvach, gunnlaugsson, farhad, yunus, jericho,
topic 14: sandburg, huskies, ferc, hfcs, trai, calpers, boumeddiene, badlands, nagarwala, dugas, mbs, zarrab, percoco, cilic, forman, laroche, hfc, barnier, coking, gamecocks,

30 topics, common word filter on 0.10 and unique filter
topic 0: nso, sloane, gfs, gilman, mosso, eels, colorectal, mansoor, westin, vizio, ags, yeshiva, abood, wizner, anschutz, permira, horvath, otte, ebeling, schoenfeld,
topic 1: albritton, loach, tomasz, quintero, ayahuasca, anfield, bouygues, bashiqa, tnr, potok, bedbugs, wofford, mammadov, occ, foye, bayan, ossetia, samberg, perlstein, في,
topic 2: holler, nemo, supermoon, dore, thais, baca, yokosuka, bündchen, gallego, moline, nosedive, vajiralongkorn, soler, twitty, breen, mcleod, kimi, lockout, arg, stapleton,
topic 3: keurig, modica, teething, vmas, altice, pemex, escuela, chand, damato, newby, balch, dol, phife, wah, homeopathic, darden, cdn, mariel, elkhart, bowden,
topic 4: annuity, bojack, lowrey, scher, ledgett, asner, cryptocurrency, bouchard, puebla, shekau, deford, suprun, chute, hollander, pollan, uw, ec, féin, lacour, henrietta,
topic 5: andersson, luhn, pitsiladis, mackowiak, collyer, calipari, giraldo, dantonio, vergara, tajikistan, wnba, chaput, csrs, wadi, emin, swartz, kass, konrad, bianchi, crapser,
